"nom_segto_instituicao";"num_cnpj_instituicao";"nom_instituicao";"dat_hor_psst"
S5;71479653;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA �REA DE SA�DE DE N�VEL SUPERIOR DE JUIZ DE FORA LTDA. - UNICRED JUIZ DE FORA;1692158046.317541
S5;1796302;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA REGI�O DOS VALES DO SINOS, PARANHANA E CA� LTDA - UNICRED REGI�O DOS VALES;1692158046.317544
S5;71988653;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DA REGI�O CENTRO PAULISTA � SICOOB UNIMAIS CENTRO PAULISTA;1692158046.317548
S5;2641032;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DA REGI�O CENTRO-OESTE DO RS LTDA. � UNICRED CENTRO-OESTE RS;1692158046.317551
S5;2853045;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS E DEMAIS PROFISSIONAIS DA SAUDE DE JOACABA;1692158046.317553
S5;1709266;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DE TE�FILO OTONI LTDA.;1692158046.317557
S5;1286361;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DE TOLEDO E REGI�O LTDA. - UNIPRIME PIONEIRA DO PARAN�;1692158046.31756
S5;2197569;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DO VALE DO PARA�BA LTDA ? SICOOB VALE DO PARAIBA;1692158046.317563
S5;1572667;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE, ENGENHARIA, ARQUITETURA, CONTABILIDADE, ADMINISTRA��O E ECONOMIA DE ERECHIM LTDA.;1692158046.317567
S5;2179673;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DE N�VEL SUPERIOR DA �REA DE SA�DE DE OURINHOS - OURICRED;1692158046.31757
S5;7440317;COOPERATIVA DE ECONOMIA E CR�DITO MUTUO DOS MEDICOS E DEMAIS PROFISSIONAIS DE NIVEL SUPERIOR DA AREA DE SAUDE DE SALVADOR E REGIAO METROPOLITANA LTDA - SICOOB CREDMED;1692158046.317573
S5;71163315;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DE N�VEL SUPERIOR DA SA�DE DE SETE LAGOAS LTDA.;1692158046.317575
S5;69181709;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E PROFISSIONAIS DA �REA DE SA�DE DE S�O PAULO - SICOOB GRANDE S�O PAULO;1692158046.317578
S5;71261184;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E PROFISSIONAIS DA SA�DE DA REGI�O DE CARATINGA, MANHUA�U E CARANGOLA LTDA. - SICOOB PROFISSIONAIS DA SA�DE;1692158046.317581
S5;73326449;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, DEMAIS PROFISSIONAIS DA SA�DE E EMPRES�RIOS DE CRUZ ALTA LTDA.;1692158046.317584
S5;2250794;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, DEMAIS PROFISSIONAIS DE N�VEL SUPERIOR DA �REA DE SA�DE E EMPRES�RIOS DE GUARULHOS E REGI�O;1692158046.317587
S5;70038237;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, DOS PROFISSIONAIS DE N�VEL SUPERIOR DA �REA DA SA�DE, DOS MEMBROS E SERV DO PODER JUD, DO MP E DE �RG�OS JUR DA REG METROP DE NATAL - SICREDI NATAL;1692158046.31759
S5;1736243;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, PROFISSIONAIS DAS CI�NCIAS E DAS ARTES E EMPRES�RIOS DA REGI�O OESTE DO PARAN� LTDA. - UNIPRIME OESTE DO PARAN�;1692158046.317593
S5;2602922;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, SERVIDORES P�BLICOS E PROFISSIONAIS DA �REA DE SA�DE DA BAHIA LTDA. - UNICRED DA BAHIA;1692158046.317596
S5;4478231;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS MEMBROS DO MINIST�RIO P�BLICO DE S�O PAULO - PROMOCRED;1692158046.317602
S5;4833655;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS METAL�RGICOS DA GRANDE S�O PAULO - SICOOB METALCRED;1692158046.317605
S5;7950031;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS MILITARES E DEMAIS SERV. DOS �RG�OS FEDERAIS E ESTADUAIS DA SEG.P�BLICA, DA ADMINISTRA��O, DO PLANEJ.E DOS ORG�OS VINCULADOS DE MANAUS LTDA-MILICRED MANAUS;1692158046.317608
S5;4572960;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS MILITARES ESTADUAIS DE SANTA CATARINA - CREDPOM;1692158046.31761
S5;6975532;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DA REGI�O METROPOLITANA DE PORTO ALEGRE - COOPESA;1692158046.317613
S5;5856736;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DO DISTRITO FEDERAL LTDA - SICOOB EMPRESARIAL;1692158046.317616
S5;26758433;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PETROLEIROS NO ESTADO DE MINAS GERAIS LTDA. - COPETRO;1692158046.317619
S5;3000142;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS POLICIAIS FEDERAIS DO RIO GRANDE DO SUL - SICREDI POL RS;1692158046.317622
S5;5419025;COOPERATIVA DE ECONOMIA E CREDITO M�TUO DOS PROFESSORES ESTADUAIS DA REGI�O METROPOLITANA DE PORTO ALEGRE - EDUCREDI;1692158046.317625
S5;2072790;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA �REA DE SA�DE DE PIRACICABA E REGI�O;1692158046.317628
S5;7714057;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA �REA NOTARIAL E REGISTRAL - COOPNORE;1692158046.317631
S5;69346856;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE DA REGI�O DA ALTA MOGIANA   SICOOB CREDIMOGIANA;1692158046.317634
S5;86389236;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE DA ZONA DA MATA MINEIRA E SUL DO ESP�RITO SANTO;1692158046.317637
S5;259231;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE DAS REGI�ES METROPOLITANAS DA BAIXADA SANTISTA E GRANDE S�O PAULO LTDA. - SICOOB UNIMAIS METROPOLITANA;1692158046.31764
S5;5608957;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE DO SUDESTE PAULISTA LTDA. ? SICOOB UNIMAIS SUDESTE PAULISTA;1692158046.317643
S5;1848322;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE E EMPRES�RIOS DA REGI�O DO IGUA�U - UNIPRIME DO IGUA�U;1692158046.317646
S5;2647564;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE E EMPRES�RIOS DE ARARAS E REGI�O - SICOOB UNIMAIS ANHANGUERA;1692158046.317649
S5;37554441;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE, DAS CI�NCIAS E DAS ARTES DE DOURADOS - UNIPRIME DOURADOS;1692158046.317651
S5;71698674;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE, EMPRES�RIOS, PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DAS REGI�ES SERRANAS E DO M�DIO VALE DO PARA�BA;1692158046.317654
S5;2606305;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DAS �REAS DE TECNOLOGIA, DE ENGENHARIA E DE ARQUITETURA DE BELO HORIZONTE E REGI�O METROPOLITANA DE BELO HORIZONTE LTDA - SICOOB ENGECRED;1692158046.317657
S5;73647935;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DAS CI�NCIAS E DAS ARTES DO CENTRO OESTE DO BRASIL LTDA;1692158046.31766
S5;5979692;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DO CREA DOS ESTADOS DE SANTA CATARINA E PARAN� - CREDCREA;1692158046.317663
S5;3930587;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SECURITARIOS, DOS CORRETORES DE SEGUROS E DE CAPITALIZACAO DO RIO DE JANEIRO LTDA.;1692158046.317666
S5;915950;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERV. MUNICIPAIS DE S�O PAULO E MAU�, SERV. P�BLICOS, EMPRES�RIOS E PROF. LIBERAIS DA REGI�O METROP. OESTE DA CAPITAL DE S�O PAULO   SICOOB COOPERCREDI-SP;1692158046.317669
S5;19551787;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVENTU�RIOS DA CIMENTO TUPI S.A. E EMPRESAS COLIGADAS LTDA. - TUPICRED;1692158046.317672
S5;5460750;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA ADMINISTRA��O P�BLICA MUNICIPAL DE PORTO ALEGRE;1692158046.317676
S5;90278987;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA ASCAR/EMATER-RS LTDA-CRESAL;1692158046.317678
S5;30304919;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA CNC SESC E SENAC ADMINISTRA��ES NACIONAIS LTDA;1692158046.317681
S5;29341260;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA COMLURB LTDA;1692158046.317684
S5;42100982;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS LTDA;1692158046.317687
S5;96409263;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA FACULDADE DE ENGENHARIA DE ILHA SOLTEIRA - COOPERFEIS;1692158046.31769
S5;62928320;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA FEDERA��O DO COM�RCIO, SESC E SENAC DE S�O PAULO;1692158046.317693
S5;19402130;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA FUNDA��O HOSPITALAR E EMPREGADOS DOS ESTABELECIMENTOS HOSPITALARES DE BELO HORIZONTE, REGI�O METROPOLITANA E ZONA DA MATA LTDA. - CECREF;1692158046.317699
S5;4894460;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA JUSTI�A DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CREDJUS;1692158046.317702
S5;4152107;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA POL�CIA MILITAR DO ESTADO DE S�O PAULO DA REGI�O CENTRO-OESTE PAULISTA - CREDMIL;1692158046.317705
S5;946465;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA PREFEITURA MUNICIPAL DE ORL�NDIA - CRED SERV;1692158046.317708
S5;52137361;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA PREFEITURA MUNICIPAL DE VOTORANTIM;1692158046.317711
S5;5746715;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA SECRETARIA DE DEFESA SOCIAL DO ESTADO DE MINAS GERAIS LTDA. - COOPSESP;1692158046.317714
S5;2382755;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA SECRETARIA DE ESTADO DA SEGURAN�A P�BLICA E DA DEFESA SOCIAL DO ESTADO DO RIO GRANDE DO NORTE - CREDIPOL;1692158046.317717
S5;28885036;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA UERJ LTDA. - COOPUERJ;1692158046.31772
S5;69136075;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA UNESP - COOPUNESP;1692158046.317723
S5;2285107;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE CAMPINAS - COOPERUNICAMP;1692158046.317726
S5;3606488;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA (UESB) - CREDIUESB;1692158046.317729
S5;2794761;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DE VI�OSA LTDA. - SICOOB UFVCREDI;1692158046.317732
S5;29283884;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA UNIVERSIDADE FEDERAL FLUMINENSE E DOS SERVIDORES P�BLICOS DA EDUCA��O, SA�DE E CULTURA NOS MUNIC�PIOS DO RIO DE JANEIRO E NITER�I LTDA.;1692158046.317735
S5;1825968;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO  INSTITUTO NACIONAL DO SEGURO SOCIAL NA PARA�BA - COOPREV LTDA;1692158046.317738
S5;2910387;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DO COLEGIO PEDRO II;1692158046.317741
S5;778858;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO DISTRITO FEDERAL LTDA. - COOSERVCRED;1692158046.317744
S5;3497143;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER EXECUTIVO FEDERAL DO ESTADO DE ROND�NIA   SICOOB CREDIFORTE;1692158046.317747
S5;694877;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER EXECUTIVO FEDERAL, DOS SERVIDORES DA SECRETARIA DE SA�DE E DOS TRABALHADORES EM ENSINO DO DISTRITO FEDERAL LTDA.   SICOOB EXECUTIVO;1692158046.31775
S5;3326437;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DO PODER JUDICIARIO DO ESTADO DE MATO GROSSO - SICOOB CREDIJUD;1692158046.317753
S5;3453295;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER JUDICI�RIO DO RIO GRANDE DO SUL - SICOOB JUSTI�A;1692158046.317756
S5;37076205;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER JUDICI�RIO, MINIST�RIO P�BLICO E ENSINO SUPERIOR - SICOOB JUDICI�RIO;1692158046.317759
S5;3329154;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER LEGISLATIVO FEDERAL E DO DISTRITO FEDERAL - SICOOB LEGISLATIVO;1692158046.317762
S5;512839;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO SEMASA - SICOOB CECRESA;1692158046.317765
S5;2966385;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DOS ORGAOS DO MINISTERIO DA SAUDE NO ESTADO DO RIO DE JANEIRO - CREDISAU;1692158046.317768
S5;3232959;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES ESTADUAIS DO PODER EXECUTIVO DO ESTADO DO ACRE EM RIO BRANCO - CBCRED-ACRE;1692158046.31777
S5;2475222;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES ESTATUTARIOS DA ADMINISTRACAO DIRETA DO ESTADO DO ESPIRITO SANTO - COOPFISCO;1692158046.317774
S5;3269540;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES MILITARES, POL�CIA CIVIL E DA SECRETARIA DA EDUCA��O DO ESTADO DE MINAS GERAIS LTDA. - SICOOB COOPEMG;1692158046.317777
S5;16651002;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DE ITABIRA LTDA. - SICOOB COSEMI;1692158046.31778
S5;41791005;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DE PO�OS DE CALDAS LTDA. - COOPO�OS;1692158046.317782
S5;74248949;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DE S�O JO�O DA BOA VISTA - CREDIVISTA;1692158046.317785
S5;2528151;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DE VIT�RIA DA CONQUISTA LTDA. - SICOOB CREDCOOP;1692158046.317788
S5;1819799;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES MUNICIPAIS DO SUL FLUMINENSE LTDA.;1692158046.317791
S5;54190525;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DO VALE DO PARAIBA, LITORAL NORTE PAULISTA E SERRA DA MANTIQUEIRA - CRESSEM;1692158046.317796
S5;991739;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS DA REGI�O METROPOLITANA DE BEL�M LTDA.;1692158046.317799
S5;4831810;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DE PINH�O - CRESERV-PINH�O;1692158046.317802
S5;3139644;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS DO ESTADO DE S�O PAULO - CREDIPAULISTA;1692158046.317806
S5;11051952;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS DO LITORAL NORTE DO RIO GRANDE DO SUL   CRESOL COOPERSLIN;1692158046.317809
S5;3639902;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS DO PODER EXECUTIVO FEDERAL NO ESTADO DO ESP�RITO SANTO - COOPSEFES;1692158046.317812
S5;1235921;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS DOS MUNIC�PIOS DA REGI�O METROPOLITANA DA GRANDE VIT�RIA/ES;1692158046.317816
S5;4346379;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DOS PODERES EXECUTIVO E LEGISLATIVO NO ESTADO DE MATO GROSSO - SICOOB SERVIDOR;1692158046.317819
S5;3373150;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS ESTADUAIS DA PARA�BA - CREDS LTDA.;1692158046.317822
S5;3973814;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES P�BLICOS ESTADUAIS DO RIO GRANDE DO SUL EM PORTO ALEGRE E GRANDE PORTO ALEGRE;1692158046.317826
S5;65308447;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS FEDERAIS DE UBERL�NDIA LTDA.;1692158046.317829
S5;71336432;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS FEDERAIS DO MUNIC�PIO DE UBERABA E SUAS FUNDA��ES - SICOOB - CREDIMED LTDA.;1692158046.317832
S5;3990888;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS MUNICIPAIS DE PORTO ALEGRE;1692158046.317834
S5;18310649;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS EM JO�O MONLEVADE LTDA.;1692158046.317838
S5;3528402;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NO ESTADO DO ACRE   SICOOB ACRE;1692158046.317841
S5;1330295;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NO ESTADO DO ESP�RITO SANTO;1692158046.317844
S5;2493000;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NOS ESTADOS DE ALAGOAS, SERGIPE, BAHIA E EMPRES�RIOS DA REGI�O METROPOLITANA DO AGRESTE ALAGOANO - SICOOB LESTE;1692158046.317847
S5;27302181;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES UNIVERSIDADE FEDERAL DO ESPIRITO SANTO - CRED-UFES;1692158046.31785
S5;67915868;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA CIA. DE PROCESSAMENTO DE DADOS DO ESTADO DE S�O PAULO - CREDIPRODESP;1692158046.317853
S5;4464352;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA COOPER STANDARD AUTOMOTIVE BRASIL SEALING LTDA. E FLUID SYSTEMS LTDA.;1692158046.317856
S5;1918144;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA UNIVERSIDADE FEDERAL DE MINAS GERAIS LTDA. - COOPECREMT-UFMG;1692158046.317859
S5;90560434;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DAS IND�STRIAS METAL�RGICAS DE PORTO ALEGRE E GRANDE PORTO ALEGRE;1692158046.317862
S5;20177390;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES DO GRUPO EMPRESARIAL ITATIAIA LTDA. - COOPERITA;1692158046.317865
S5;2562412;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DO GRUPO S�O MARTINHO   USICRED;1692158046.317868
S5;2850075;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES EM CONSELHOS DE FISCALIZACAO PROFISSIONAL NO MUNICIPIO DO RIO DE JANEIRO LTDA.;1692158046.317871
S5;27418557;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES EM SANEAMENTO B�SICO NO ESTADO DO ESP�RITO SANTO - CECMESB-ES;1692158046.317875
S5;7494300;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES NA �REA DE SA�DE, AFINS E EMPRES�RIOS VINCULADOS � ACCI DE ERECHIM-RS-CREDISUL;1692158046.317878
S5;71384697;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES NAS IND�STRIAS DE EXTRA��O DE FERRO E METAIS B�SICOS DA REGI�O DE CONGONHAS LTDA. - COOFERSE;1692158046.317881
S5;10719496;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES NAS IND�STRIAS METAL�RGICAS, MEC�NICA E MATERIAL EL�TRICO DE S�O LEOPOLDO E REGI�O - COOPERMETAL;1692158046.317884
S5;3844699;COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES PORTUARIOS DA GRANDE VITORIA - CREDESTIVA.;1692158046.317888
S5;33735192;COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA;1692158046.317891
S5;37079720;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO SERV MEMBROS JUSTI�A TRABALHO MPT TERRIT�RIO NACIONAL PODER JUDICI�RIO FEDERAL MPU PA SC TSE  STM DF BOMBEIROS PA-SICOOB CREDIJUSTRA;1692158046.317895
S5;5591437;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO SERVIDORES P�BLICOS ATIVOS, INATIVOS E PENSIONISTAS DA ADMINISTRA��O DIRETA, INDIRETA E ASSEMBL�IA LEGISLATIVA DO ESTADO DO RIO GRANDE SUL - COOPSERGS;1692158046.317899
S5;1526924;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO UNICRED IJU� LTDA - UNICRED IJU�;1692158046.317902
S5;73750424;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO UNICRED INTEGRA��O LTDA.;1692158046.317905
S5;1705236;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO UNICRED REGI�O DA CAMPANHA LTDA - UNICRED REGI�O DA CAMPANHA;1692158046.317908
S5;3459850;COOPERATIVA DE POUPAN�A E CR�DITO DE LIVRE ADMISS�O DA REGI�O DE MARING� - SICOOB METROPOLITANO;1692158046.317912
S5;25606237;COOPERATIVA DE POUPAN�A E CR�DITO DE LIVRE ADMISS�O DO VALE DO RIO DOCE LTDA. - SICOOB CREDIRIODOCE;1692158046.317915
S5;10262276;COOPERATIVA DE POUPANCA E CR�DITO M�TUO DOS EMPRES�RIOS E PROFISSIONAIS LIBERAIS DO OESTE PAULISTA - SICOOB PAULISTA;1692158046.317918
S5;1864151;COOPERATIVA ECONOMIA CR�DITO M�TUO SERVIDORES E EMPREGADOS MUNIC PREF MUNIC BELO HORIZONTE BETIM BRUMADINHO CONTAGEM IBIRIT� NOVA LIMA RIBEIR�O DAS NEVES SABAR� SANTA LUZIA VESPASIANO SICOOB CREDISERV;1692158046.317921
S5;2000895;COOPERATIVA ECONOMIA CR�DITO M�TUO SERVIDORES PODER JUDICI�RIO, TRIBUNAL CONTAS ESTADUAL E SERVIDORES �RG�OS ENTIDADES �REA CI�NCIA TECNOLOGIA NO ESTADO DO RIO DE JANEIRO LTDA.;1692158046.317923
S5;22760839;COOPERATIVA REGIONAL DE CR�DITO DE LIVRE ADMISS�O DO SUDOESTE MINEIRO E NORDESTE PAULISTA LTDA - SICOOB NOSSO CR�DITO;1692158046.317927
S5;1658426;COOPERFORTE - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DE INSTITUI��ES FINANCEIRAS P�BLICAS FEDERAIS LTDA.;1692158046.31793
S5;83332700;COOPERJUS - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER JUDICI�RIO FEDERAL E MINIST�RIO P�BLICO DA UNI�O NO ESTADO DO PAR�.;1692158046.317933
S5;83325811;COOPERUFPA  - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS FEDERAIS E ESTADUAIS E DAS ENTIDADES DE ENSINO COM SEUS RESPECTIVOS FUNCION�RIOS NO ESTADO DO PAR�;1692158046.317936
S5;68848563;COOPESA-COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA COESA TRANSPORTES E EMPRESAS COLIGADAS LTDA;1692158046.317939
S5;4995006;COOPESTADO - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NA REGI�O METROPOLITANA DO ESTADO DO RIO DE JANEIRO LIMITADA;1692158046.317942
S5;41219353;COOPSEBRAE - COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DO SEBRAE/PB, SEBRAE/RN E SESC, SENAC E SENAR EM JO�O PESSOA;1692158046.317945
S5;2723075;COOPSERJ - COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS DO PODER EXECUTIVO DO ESTADO DO RIO DE JANEIRO LTDA.;1692158046.317948
